,Index,Open,High,Low,Close,size_of_candlestick,OHLC,OHLC1nextshift,OHLC2nextshift,OHLC3nextshift,OHLC4nextshift,OHLC5nextshift,OHLC6nextshift,OHLC7nextshift,OHLC8nextshift,OHLC9nextshift,OHLC10nextshift,OHLCconcat,split_string,calc_profit_all_fields,max_possible_low,max_possible_high,calc_profit,proportion_calc_profit,target,stop_loss_hit_at
14437,2021-05-25T09:00:00,1249.0,1249.0,1245.9,1248.2,3.099999999999909,"1249.0,1249.0,1245.9,1248.2","1248.0,1249.3,1248.0,1249.0","1248.3,1248.3,1248.1,1248.2","1248.0,1248.0,1248.0,1248.0","1248.1,1248.1,1247.3,1248.0","1248.1,1249.2,1248.1,1249.1","1249.0,1249.0,1249.0,1249.0","1248.6,1248.6,1248.5,1248.5","1249.0,1249.0,1249.0,1249.0","1248.9,1249.3,1248.9,1249.3","1248.3,1248.9,1248.3,1248.5","1249.0,1249.0,1245.9,1248.2,1248.0,1249.3,1248.0,1249.0,1248.3,1248.3,1248.1,1248.2,1248.0,1248.0,1248.0,1248.0,1248.1,1248.1,1247.3,1248.0,1248.1,1249.2,1248.1,1249.1,1249.0,1249.0,1249.0,1249.0,1248.6,1248.6,1248.5,1248.5,1249.0,1249.0,1249.0,1249.0,1248.9,1249.3,1248.9,1249.3,1248.3,1248.9,1248.3,1248.5","[['1249.0', '1249.0', '1245.9', '1248.2'], ['1248.0', '1249.3', '1248.0', '1249.0'], ['1248.3', '1248.3', '1248.1', '1248.2'], ['1248.0', '1248.0', '1248.0', '1248.0'], ['1248.1', '1248.1', '1247.3', '1248.0'], ['1248.1', '1249.2', '1248.1', '1249.1'], ['1249.0', '1249.0', '1249.0', '1249.0'], ['1248.6', '1248.6', '1248.5', '1248.5'], ['1249.0', '1249.0', '1249.0', '1249.0'], ['1248.9', '1249.3', '1248.9', '1249.3'], ['1248.3', '1248.9', '1248.3', '1248.5']]","(1248.44964, 0.019999999999999952, 0.02, 0)",0.07210382951450817,0.08812690273993823,1248.44964,0.0199999999999999,0.02,0.0
14562,2021-05-25T22:10:00,1241.6,1242.4,1237.7,1242.4,4.7000000000000455,"1241.6,1242.4,1237.7,1242.4","1242.5,1243.9,1240.4,1243.9","1242.3,1243.0,1242.1,1242.6","1243.2,1243.2,1241.3,1242.0","1241.2,1241.7,1240.1,1240.7","1240.2,1240.5,1240.2,1240.5","1240.1,1240.5,1240.1,1240.5","1239.4,1241.7,1239.4,1241.1","1241.1,1241.1,1241.1,1241.1","1241.0,1242.0,1241.0,1241.5","1241.5,1241.5,1239.8,1239.8","1241.6,1242.4,1237.7,1242.4,1242.5,1243.9,1240.4,1243.9,1242.3,1243.0,1242.1,1242.6,1243.2,1243.2,1241.3,1242.0,1241.2,1241.7,1240.1,1240.7,1240.2,1240.5,1240.2,1240.5,1240.1,1240.5,1240.1,1240.5,1239.4,1241.7,1239.4,1241.1,1241.1,1241.1,1241.1,1241.1,1241.0,1242.0,1241.0,1241.5,1241.5,1241.5,1239.8,1239.8","[['1241.6', '1242.4', '1237.7', '1242.4'], ['1242.5', '1243.9', '1240.4', '1243.9'], ['1242.3', '1243.0', '1242.1', '1242.6'], ['1243.2', '1243.2', '1241.3', '1242.0'], ['1241.2', '1241.7', '1240.1', '1240.7'], ['1240.2', '1240.5', '1240.2', '1240.5'], ['1240.1', '1240.5', '1240.1', '1240.5'], ['1239.4', '1241.7', '1239.4', '1241.1'], ['1241.1', '1241.1', '1241.1', '1241.1'], ['1241.0', '1242.0', '1241.0', '1241.5'], ['1241.5', '1241.5', '1239.8', '1239.8']]","(1242.64848, 0.019999999999997766, 0.02, 0)",0.2414681262073406,0.06439150032195383,1242.64848,0.0199999999999977,0.02,0.0
15127,2021-06-03T19:15:00,1304.6,1305.0,1301.6,1305.0,3.400000000000091,"1304.6,1305.0,1301.6,1305.0","1304.8,1306.0,1302.4,1304.3","1304.3,1306.7,1304.3,1305.0","1304.8,1305.0,1301.3,1304.0","1303.7,1310.0,1303.7,1308.7","1308.5,1308.9,1306.4,1306.4","1306.5,1306.6,1303.7,1305.4","1305.2,1307.3,1304.0,1306.7","1306.0,1306.0,1304.0,1304.8","1304.3,1304.7,1302.3,1302.4","1302.2,1303.5,1300.7,1303.4","1304.6,1305.0,1301.6,1305.0,1304.8,1306.0,1302.4,1304.3,1304.3,1306.7,1304.3,1305.0,1304.8,1305.0,1301.3,1304.0,1303.7,1310.0,1303.7,1308.7,1308.5,1308.9,1306.4,1306.4,1306.5,1306.6,1303.7,1305.4,1305.2,1307.3,1304.0,1306.7,1306.0,1306.0,1304.0,1304.8,1304.3,1304.7,1302.3,1302.4,1302.2,1303.5,1300.7,1303.4","[['1304.6', '1305.0', '1301.6', '1305.0'], ['1304.8', '1306.0', '1302.4', '1304.3'], ['1304.3', '1306.7', '1304.3', '1305.0'], ['1304.8', '1305.0', '1301.3', '1304.0'], ['1303.7', '1310.0', '1303.7', '1308.7'], ['1308.5', '1308.9', '1306.4', '1306.4'], ['1306.5', '1306.6', '1303.7', '1305.4'], ['1305.2', '1307.3', '1304.0', '1306.7'], ['1306.0', '1306.0', '1304.0', '1304.8'], ['1304.3', '1304.7', '1302.3', '1302.4'], ['1302.2', '1303.5', '1300.7', '1303.4']]","(1305.261, 0.019999999999997492, 0.02, 0)",0.32950191570880877,0.38314176245210724,1305.261,0.0199999999999974,0.02,0.0
15130,2021-06-03T19:30:00,1304.8,1305.0,1301.3,1304.0,3.7000000000000455,"1304.8,1305.0,1301.3,1304.0","1303.7,1310.0,1303.7,1308.7","1308.5,1308.9,1306.4,1306.4","1306.5,1306.6,1303.7,1305.4","1305.2,1307.3,1304.0,1306.7","1306.0,1306.0,1304.0,1304.8","1304.3,1304.7,1302.3,1302.4","1302.2,1303.5,1300.7,1303.4","1303.5,1303.5,1301.0,1302.0","1302.0,1303.6,1301.7,1303.0","1303.0,1304.9,1302.7,1304.9","1304.8,1305.0,1301.3,1304.0,1303.7,1310.0,1303.7,1308.7,1308.5,1308.9,1306.4,1306.4,1306.5,1306.6,1303.7,1305.4,1305.2,1307.3,1304.0,1306.7,1306.0,1306.0,1304.0,1304.8,1304.3,1304.7,1302.3,1302.4,1302.2,1303.5,1300.7,1303.4,1303.5,1303.5,1301.0,1302.0,1302.0,1303.6,1301.7,1303.0,1303.0,1304.9,1302.7,1304.9","[['1304.8', '1305.0', '1301.3', '1304.0'], ['1303.7', '1310.0', '1303.7', '1308.7'], ['1308.5', '1308.9', '1306.4', '1306.4'], ['1306.5', '1306.6', '1303.7', '1305.4'], ['1305.2', '1307.3', '1304.0', '1306.7'], ['1306.0', '1306.0', '1304.0', '1304.8'], ['1304.3', '1304.7', '1302.3', '1302.4'], ['1302.2', '1303.5', '1300.7', '1303.4'], ['1303.5', '1303.5', '1301.0', '1302.0'], ['1302.0', '1303.6', '1301.7', '1303.0'], ['1303.0', '1304.9', '1302.7', '1304.9']]","(1304.2608, 0.02000000000000134, 0.02, 0)",0.25306748466257317,0.37576687116565116,1304.2608,0.0200000000000013,0.02,0.0
15993,2021-06-10T19:00:00,1312.2,1312.2,1308.4,1311.5,3.7999999999999545,"1312.2,1312.2,1308.4,1311.5","1311.9,1317.2,1311.7,1316.7","1316.8,1316.8,1312.3,1313.1","1314.0,1316.2,1313.6,1316.2","1315.7,1317.0,1315.5,1316.6","1316.0,1316.0,1314.0,1314.0","1314.5,1314.5,1312.2,1313.4","1313.2,1315.9,1313.2,1315.7","1315.7,1316.5,1314.7,1316.0","1316.5,1316.5,1314.5,1316.0","1316.0,1317.0,1315.1,1316.1","1312.2,1312.2,1308.4,1311.5,1311.9,1317.2,1311.7,1316.7,1316.8,1316.8,1312.3,1313.1,1314.0,1316.2,1313.6,1316.2,1315.7,1317.0,1315.5,1316.6,1316.0,1316.0,1314.0,1314.0,1314.5,1314.5,1312.2,1313.4,1313.2,1315.9,1313.2,1315.7,1315.7,1316.5,1314.7,1316.0,1316.5,1316.5,1314.5,1316.0,1316.0,1317.0,1315.1,1316.1","[['1312.2', '1312.2', '1308.4', '1311.5'], ['1311.9', '1317.2', '1311.7', '1316.7'], ['1316.8', '1316.8', '1312.3', '1313.1'], ['1314.0', '1316.2', '1313.6', '1316.2'], ['1315.7', '1317.0', '1315.5', '1316.6'], ['1316.0', '1316.0', '1314.0', '1314.0'], ['1314.5', '1314.5', '1312.2', '1313.4'], ['1313.2', '1315.9', '1313.2', '1315.7'], ['1315.7', '1316.5', '1314.7', '1316.0'], ['1316.5', '1316.5', '1314.5', '1316.0'], ['1316.0', '1317.0', '1315.1', '1316.1']]","(1311.7623, 0.020000000000007297, 0.02, 0)",0.0,0.41936713686618377,1311.7623,0.0200000000000072,0.02,0.0
16196,2021-06-11T21:25:00,1339.9,1340.0,1334.4,1338.4,5.599999999999909,"1339.9,1340.0,1334.4,1338.4","1338.3,1339.7,1338.0,1339.7","1339.4,1340.7,1339.2,1339.5","1340.0,1340.0,1337.9,1339.0","1339.0,1339.8,1338.8,1339.0","1339.1,1339.1,1338.5,1338.8","1339.0,1339.8,1338.7,1339.5","1339.0,1339.4,1338.2,1339.4","1338.9,1338.9,1338.3,1338.3","1338.4,1341.2,1338.0,1340.5","1340.7,1343.7,1340.7,1343.7","1339.9,1340.0,1334.4,1338.4,1338.3,1339.7,1338.0,1339.7,1339.4,1340.7,1339.2,1339.5,1340.0,1340.0,1337.9,1339.0,1339.0,1339.8,1338.8,1339.0,1339.1,1339.1,1338.5,1338.8,1339.0,1339.8,1338.7,1339.5,1339.0,1339.4,1338.2,1339.4,1338.9,1338.9,1338.3,1338.3,1338.4,1341.2,1338.0,1340.5,1340.7,1343.7,1340.7,1343.7","[['1339.9', '1340.0', '1334.4', '1338.4'], ['1338.3', '1339.7', '1338.0', '1339.7'], ['1339.4', '1340.7', '1339.2', '1339.5'], ['1340.0', '1340.0', '1337.9', '1339.0'], ['1339.0', '1339.8', '1338.8', '1339.0'], ['1339.1', '1339.1', '1338.5', '1338.8'], ['1339.0', '1339.8', '1338.7', '1339.5'], ['1339.0', '1339.4', '1338.2', '1339.4'], ['1338.9', '1338.9', '1338.3', '1338.3'], ['1338.4', '1341.2', '1338.0', '1340.5'], ['1340.7', '1343.7', '1340.7', '1343.7']]","(1338.66768, 0.019999999999994585, 0.02, 0)",0.037358039450089656,0.39599521817094696,1338.66768,0.0199999999999945,0.02,0.0
16221,2021-06-14T09:00:00,1342.4,1342.4,1337.2,1341.7,5.2000000000000455,"1342.4,1342.4,1337.2,1341.7","1341.6,1341.6,1340.0,1340.1","1340.1,1340.4,1339.3,1339.6","1340.0,1340.0,1339.2,1339.5","1339.2,1339.5,1339.2,1339.2","1339.2,1339.4,1339.2,1339.4","1339.5,1339.5,1337.7,1337.8","1337.7,1338.9,1337.7,1338.7","1338.7,1338.7,1338.1,1338.2","1338.5,1339.4,1338.5,1339.4","1339.6,1340.0,1339.2,1339.2","1342.4,1342.4,1337.2,1341.7,1341.6,1341.6,1340.0,1340.1,1340.1,1340.4,1339.3,1339.6,1340.0,1340.0,1339.2,1339.5,1339.2,1339.5,1339.2,1339.2,1339.2,1339.4,1339.2,1339.4,1339.5,1339.5,1337.7,1337.8,1337.7,1338.9,1337.7,1338.7,1338.7,1338.7,1338.1,1338.2,1338.5,1339.4,1338.5,1339.4,1339.6,1340.0,1339.2,1339.2","[['1342.4', '1342.4', '1337.2', '1341.7'], ['1341.6', '1341.6', '1340.0', '1340.1'], ['1340.1', '1340.4', '1339.3', '1339.6'], ['1340.0', '1340.0', '1339.2', '1339.5'], ['1339.2', '1339.5', '1339.2', '1339.2'], ['1339.2', '1339.4', '1339.2', '1339.4'], ['1339.5', '1339.5', '1337.7', '1337.8'], ['1337.7', '1338.9', '1337.7', '1338.7'], ['1338.7', '1338.7', '1338.1', '1338.2'], ['1338.5', '1339.4', '1338.5', '1339.4'], ['1339.6', '1340.0', '1339.2', '1339.2']]","(1341.43166, -0.020000000000005975, 0.02, '1340.0')",0.2981292390251174,0.0,1341.43166,-0.0200000000000059,0.02,1340.0
16508,2021-06-15T18:25:00,1312.7,1313.6,1308.1,1312.9,5.5,"1312.7,1313.6,1308.1,1312.9","1312.5,1319.0,1312.5,1318.9","1318.6,1319.1,1317.1,1317.8","1318.0,1319.5,1316.8,1317.5","1317.5,1318.2,1316.0,1318.2","1317.8,1320.2,1316.6,1319.5","1319.8,1320.8,1319.1,1319.1","1318.8,1320.1,1318.1,1319.0","1319.0,1319.0,1317.6,1318.2","1317.5,1318.0,1317.1,1317.5","1318.2,1319.2,1318.0,1318.0","1312.7,1313.6,1308.1,1312.9,1312.5,1319.0,1312.5,1318.9,1318.6,1319.1,1317.1,1317.8,1318.0,1319.5,1316.8,1317.5,1317.5,1318.2,1316.0,1318.2,1317.8,1320.2,1316.6,1319.5,1319.8,1320.8,1319.1,1319.1,1318.8,1320.1,1318.1,1319.0,1319.0,1319.0,1317.6,1318.2,1317.5,1318.0,1317.1,1317.5,1318.2,1319.2,1318.0,1318.0","[['1312.7', '1313.6', '1308.1', '1312.9'], ['1312.5', '1319.0', '1312.5', '1318.9'], ['1318.6', '1319.1', '1317.1', '1317.8'], ['1318.0', '1319.5', '1316.8', '1317.5'], ['1317.5', '1318.2', '1316.0', '1318.2'], ['1317.8', '1320.2', '1316.6', '1319.5'], ['1319.8', '1320.8', '1319.1', '1319.1'], ['1318.8', '1320.1', '1318.1', '1319.0'], ['1319.0', '1319.0', '1317.6', '1318.2'], ['1317.5', '1318.0', '1317.1', '1317.5'], ['1318.2', '1319.2', '1318.0', '1318.0']]","(1313.1625800000002, 0.0200000000000054, 0.02, 0)",0.0,0.6017213801508007,1313.1625800000002,0.0200000000000054,0.02,0.0
16569,2021-06-16T09:00:00,1290.7,1290.9,1287.7,1290.6,3.2000000000000455,"1290.7,1290.9,1287.7,1290.6","1290.7,1290.8,1289.6,1289.9","1290.0,1291.6,1289.6,1291.6","1291.7,1292.2,1291.0,1291.5","1291.5,1291.7,1290.6,1291.0","1291.0,1291.6,1291.0,1291.1","1290.9,1291.3,1290.9,1291.3","1291.2,1291.3,1290.0,1290.5","1290.0,1290.0,1285.7,1285.8","1285.8,1286.0,1283.1,1283.1","1283.3,1284.5,1283.1,1284.5","1290.7,1290.9,1287.7,1290.6,1290.7,1290.8,1289.6,1289.9,1290.0,1291.6,1289.6,1291.6,1291.7,1292.2,1291.0,1291.5,1291.5,1291.7,1290.6,1291.0,1291.0,1291.6,1291.0,1291.1,1290.9,1291.3,1290.9,1291.3,1291.2,1291.3,1290.0,1290.5,1290.0,1290.0,1285.7,1285.8,1285.8,1286.0,1283.1,1283.1,1283.3,1284.5,1283.1,1284.5","[['1290.7', '1290.9', '1287.7', '1290.6'], ['1290.7', '1290.8', '1289.6', '1289.9'], ['1290.0', '1291.6', '1289.6', '1291.6'], ['1291.7', '1292.2', '1291.0', '1291.5'], ['1291.5', '1291.7', '1290.6', '1291.0'], ['1291.0', '1291.6', '1291.0', '1291.1'], ['1290.9', '1291.3', '1290.9', '1291.3'], ['1291.2', '1291.3', '1290.0', '1290.5'], ['1290.0', '1290.0', '1285.7', '1285.8'], ['1285.8', '1286.0', '1283.1', '1283.1'], ['1283.3', '1284.5', '1283.1', '1284.5']]","(1290.34188, -0.019999999999997103, 0.02, '1289.6')",0.5811250581125058,0.12397334573067849,1290.34188,-0.0199999999999971,0.02,1289.6
16727,2021-06-16T22:10:00,1289.6,1290.5,1287.3,1290.0,3.2000000000000455,"1289.6,1290.5,1287.3,1290.0","1290.0,1290.0,1288.9,1289.7","1289.9,1292.0,1289.5,1289.8","1290.1,1292.5,1289.8,1292.0","1291.8,1291.8,1289.9,1289.9","1290.0,1290.3,1289.9,1290.0","1290.2,1290.5,1290.2,1290.4","1290.4,1290.5,1290.1,1290.1","1290.2,1290.6,1290.1,1290.6","1290.9,1291.0,1290.0,1290.0","1290.0,1290.6,1289.6,1290.2","1289.6,1290.5,1287.3,1290.0,1290.0,1290.0,1288.9,1289.7,1289.9,1292.0,1289.5,1289.8,1290.1,1292.5,1289.8,1292.0,1291.8,1291.8,1289.9,1289.9,1290.0,1290.3,1289.9,1290.0,1290.2,1290.5,1290.2,1290.4,1290.4,1290.5,1290.1,1290.1,1290.2,1290.6,1290.1,1290.6,1290.9,1291.0,1290.0,1290.0,1290.0,1290.6,1289.6,1290.2","[['1289.6', '1290.5', '1287.3', '1290.0'], ['1290.0', '1290.0', '1288.9', '1289.7'], ['1289.9', '1292.0', '1289.5', '1289.8'], ['1290.1', '1292.5', '1289.8', '1292.0'], ['1291.8', '1291.8', '1289.9', '1289.9'], ['1290.0', '1290.3', '1289.9', '1290.0'], ['1290.2', '1290.5', '1290.2', '1290.4'], ['1290.4', '1290.5', '1290.1', '1290.1'], ['1290.2', '1290.6', '1290.1', '1290.6'], ['1290.9', '1291.0', '1290.0', '1290.0'], ['1290.0', '1290.6', '1289.6', '1290.2']]","(1289.742, -0.02000000000000296, 0.02, '1288.9')",0.03875968992248062,0.1937984496124031,1289.742,-0.0200000000000029,0.02,1288.9
16846,2021-06-17T17:35:00,1285.0,1285.1,1282.0,1284.8,3.099999999999909,"1285.0,1285.1,1282.0,1284.8","1284.8,1287.0,1284.4,1286.8","1286.8,1286.8,1285.0,1285.2","1285.2,1285.5,1283.4,1284.2","1284.3,1285.6,1283.6,1284.5","1284.8,1286.5,1284.8,1286.5","1286.5,1286.6,1284.0,1286.5","1286.6,1286.7,1285.4,1285.4","1285.3,1286.9,1285.3,1286.5","1286.5,1286.8,1286.1,1286.2","1286.1,1286.8,1283.4,1283.6","1285.0,1285.1,1282.0,1284.8,1284.8,1287.0,1284.4,1286.8,1286.8,1286.8,1285.0,1285.2,1285.2,1285.5,1283.4,1284.2,1284.3,1285.6,1283.6,1284.5,1284.8,1286.5,1284.8,1286.5,1286.5,1286.6,1284.0,1286.5,1286.6,1286.7,1285.4,1285.4,1285.3,1286.9,1285.3,1286.5,1286.5,1286.8,1286.1,1286.2,1286.1,1286.8,1283.4,1283.6","[['1285.0', '1285.1', '1282.0', '1284.8'], ['1284.8', '1287.0', '1284.4', '1286.8'], ['1286.8', '1286.8', '1285.0', '1285.2'], ['1285.2', '1285.5', '1283.4', '1284.2'], ['1284.3', '1285.6', '1283.6', '1284.5'], ['1284.8', '1286.5', '1284.8', '1286.5'], ['1286.5', '1286.6', '1284.0', '1286.5'], ['1286.6', '1286.7', '1285.4', '1285.4'], ['1285.3', '1286.9', '1285.3', '1286.5'], ['1286.5', '1286.8', '1286.1', '1286.2'], ['1286.1', '1286.8', '1283.4', '1283.6']]","(1285.05696, 0.01999999999999498, 0.02, 0)",0.10896637608965314,0.16344956413450626,1285.05696,0.0199999999999949,0.02,0.0
19836,2021-07-16T18:40:00,1426.6,1426.6,1423.1,1426.3,3.5,"1426.6,1426.6,1423.1,1426.3","1426.5,1428.9,1425.7,1426.0","1426.0,1426.8,1424.9,1425.2","1424.8,1426.0,1423.7,1425.5","1425.4,1426.5,1424.0,1426.4","1426.3,1427.2,1425.8,1427.1","1427.1,1427.8,1426.3,1426.5","1426.3,1426.8,1425.5,1425.5","1425.8,1427.2,1424.8,1427.0","1427.1,1428.0,1426.8,1427.8","1428.0,1429.0,1428.0,1428.6","1426.6,1426.6,1423.1,1426.3,1426.5,1428.9,1425.7,1426.0,1426.0,1426.8,1424.9,1425.2,1424.8,1426.0,1423.7,1425.5,1425.4,1426.5,1424.0,1426.4,1426.3,1427.2,1425.8,1427.1,1427.1,1427.8,1426.3,1426.5,1426.3,1426.8,1425.5,1425.5,1425.8,1427.2,1424.8,1427.0,1427.1,1428.0,1426.8,1427.8,1428.0,1429.0,1428.0,1428.6","[['1426.6', '1426.6', '1423.1', '1426.3'], ['1426.5', '1428.9', '1425.7', '1426.0'], ['1426.0', '1426.8', '1424.9', '1425.2'], ['1424.8', '1426.0', '1423.7', '1425.5'], ['1425.4', '1426.5', '1424.0', '1426.4'], ['1426.3', '1427.2', '1425.8', '1427.1'], ['1427.1', '1427.8', '1426.3', '1426.5'], ['1426.3', '1426.8', '1425.5', '1425.5'], ['1425.8', '1427.2', '1424.8', '1427.0'], ['1427.1', '1428.0', '1426.8', '1427.8'], ['1428.0', '1429.0', '1428.0', '1428.6']]","(1426.58526, 0.020000000000007543, 0.02, 0)",0.18228984084694028,0.1893009885718324,1426.58526,0.0200000000000075,0.02,0.0
20026,2021-07-19T20:00:00,1401.5,1402.9,1397.9,1402.9,5.0,"1401.5,1402.9,1397.9,1402.9","1402.6,1402.6,1399.6,1400.1","1400.1,1402.4,1399.5,1402.4","1402.0,1404.4,1401.5,1403.3","1403.3,1404.9,1403.0,1403.0","1403.4,1403.7,1400.6,1400.6","1400.0,1402.7,1400.0,1402.4","1401.6,1403.0,1401.6,1402.4","1402.0,1403.0,1401.5,1402.6","1402.5,1403.1,1401.5,1401.5","1401.5,1401.5,1399.5,1400.0","1401.5,1402.9,1397.9,1402.9,1402.6,1402.6,1399.6,1400.1,1400.1,1402.4,1399.5,1402.4,1402.0,1404.4,1401.5,1403.3,1403.3,1404.9,1403.0,1403.0,1403.4,1403.7,1400.6,1400.6,1400.0,1402.7,1400.0,1402.4,1401.6,1403.0,1401.6,1402.4,1402.0,1403.0,1401.5,1402.6,1402.5,1403.1,1401.5,1401.5,1401.5,1401.5,1399.5,1400.0","[['1401.5', '1402.9', '1397.9', '1402.9'], ['1402.6', '1402.6', '1399.6', '1400.1'], ['1400.1', '1402.4', '1399.5', '1402.4'], ['1402.0', '1404.4', '1401.5', '1403.3'], ['1403.3', '1404.9', '1403.0', '1403.0'], ['1403.4', '1403.7', '1400.6', '1400.6'], ['1400.0', '1402.7', '1400.0', '1402.4'], ['1401.6', '1403.0', '1401.6', '1402.4'], ['1402.0', '1403.0', '1401.5', '1402.6'], ['1402.5', '1403.1', '1401.5', '1401.5'], ['1401.5', '1401.5', '1399.5', '1400.0']]","(1402.61942, -0.020000000000007123, 0.02, '1399.6')",0.24235512153397182,0.14256183619645021,1402.61942,-0.0200000000000071,0.02,1399.6
20183,2021-07-20T18:35:00,1391.6,1391.6,1388.5,1391.0,3.099999999999909,"1391.6,1391.6,1388.5,1391.0","1391.1,1392.4,1391.0,1391.2","1390.9,1391.7,1389.8,1390.0","1390.0,1390.7,1388.5,1389.5","1389.8,1390.2,1388.9,1390.0","1388.8,1389.5,1387.2,1389.5","1389.2,1391.1,1389.0,1390.9","1390.6,1392.3,1389.7,1391.2","1391.3,1394.4,1391.1,1394.4","1394.0,1396.0,1394.0,1394.9","1394.9,1396.5,1394.6,1396.5","1391.6,1391.6,1388.5,1391.0,1391.1,1392.4,1391.0,1391.2,1390.9,1391.7,1389.8,1390.0,1390.0,1390.7,1388.5,1389.5,1389.8,1390.2,1388.9,1390.0,1388.8,1389.5,1387.2,1389.5,1389.2,1391.1,1389.0,1390.9,1390.6,1392.3,1389.7,1391.2,1391.3,1394.4,1391.1,1394.4,1394.0,1396.0,1394.0,1394.9,1394.9,1396.5,1394.6,1396.5","[['1391.6', '1391.6', '1388.5', '1391.0'], ['1391.1', '1392.4', '1391.0', '1391.2'], ['1390.9', '1391.7', '1389.8', '1390.0'], ['1390.0', '1390.7', '1388.5', '1389.5'], ['1389.8', '1390.2', '1388.9', '1390.0'], ['1388.8', '1389.5', '1387.2', '1389.5'], ['1389.2', '1391.1', '1389.0', '1390.9'], ['1390.6', '1392.3', '1389.7', '1391.2'], ['1391.3', '1394.4', '1391.1', '1394.4'], ['1394.0', '1396.0', '1394.0', '1394.9'], ['1394.9', '1396.5', '1394.6', '1396.5']]","(1391.2782, 0.01999999999999783, 0.02, 0)",0.27318475916606433,0.39539899352983465,1391.2782,0.0199999999999978,0.02,0.0
20474,2021-07-22T22:15:00,1417.7,1417.9,1414.2,1416.9,3.7000000000000455,"1417.7,1417.9,1414.2,1416.9","1417.1,1417.8,1417.0,1417.3","1417.7,1417.7,1416.4,1417.2","1417.4,1417.4,1416.5,1416.5","1416.6,1417.6,1416.6,1417.6","1417.3,1417.3,1416.2,1417.0","1416.9,1417.8,1416.9,1417.5","1417.8,1419.6,1417.5,1419.4","1419.4,1420.4,1419.4,1419.7","1419.7,1420.0,1418.6,1418.9","1419.0,1419.0,1418.4,1418.8","1417.7,1417.9,1414.2,1416.9,1417.1,1417.8,1417.0,1417.3,1417.7,1417.7,1416.4,1417.2,1417.4,1417.4,1416.5,1416.5,1416.6,1417.6,1416.6,1417.6,1417.3,1417.3,1416.2,1417.0,1416.9,1417.8,1416.9,1417.5,1417.8,1419.6,1417.5,1419.4,1419.4,1420.4,1419.4,1419.7,1419.7,1420.0,1418.6,1418.9,1419.0,1419.0,1418.4,1418.8","[['1417.7', '1417.9', '1414.2', '1416.9'], ['1417.1', '1417.8', '1417.0', '1417.3'], ['1417.7', '1417.7', '1416.4', '1417.2'], ['1417.4', '1417.4', '1416.5', '1416.5'], ['1416.6', '1417.6', '1416.6', '1417.6'], ['1417.3', '1417.3', '1416.2', '1417.0'], ['1416.9', '1417.8', '1416.9', '1417.5'], ['1417.8', '1419.6', '1417.5', '1419.4'], ['1419.4', '1420.4', '1419.4', '1419.7'], ['1419.7', '1420.0', '1418.6', '1418.9'], ['1419.0', '1419.0', '1418.4', '1418.8']]","(1417.1833800000002, 0.02000000000000559, 0.02, 0)",0.04940362763780404,0.24701813818900414,1417.1833800000002,0.0200000000000055,0.02,0.0
20656,2021-07-23T22:55:00,1473.1,1473.5,1469.3,1472.6,4.2000000000000455,"1473.1,1473.5,1469.3,1472.6","1472.6,1478.0,1472.0,1474.5","1474.5,1476.0,1472.1,1476.0","1476.0,1478.0,1475.5,1477.0","1476.3,1484.9,1476.3,1480.4","1480.4,1482.3,1479.0,1479.0","1479.5,1482.0,1478.2,1480.3","1487.3,1488.6,1485.8,1488.0","1488.4,1490.0,1486.0,1490.0","1491.0,1491.0,1487.4,1487.4","1489.4,1489.5,1487.1,1489.5","1473.1,1473.5,1469.3,1472.6,1472.6,1478.0,1472.0,1474.5,1474.5,1476.0,1472.1,1476.0,1476.0,1478.0,1475.5,1477.0,1476.3,1484.9,1476.3,1480.4,1480.4,1482.3,1479.0,1479.0,1479.5,1482.0,1478.2,1480.3,1487.3,1488.6,1485.8,1488.0,1488.4,1490.0,1486.0,1490.0,1491.0,1491.0,1487.4,1487.4,1489.4,1489.5,1487.1,1489.5","[['1473.1', '1473.5', '1469.3', '1472.6'], ['1472.6', '1478.0', '1472.0', '1474.5'], ['1474.5', '1476.0', '1472.1', '1476.0'], ['1476.0', '1478.0', '1475.5', '1477.0'], ['1476.3', '1484.9', '1476.3', '1480.4'], ['1480.4', '1482.3', '1479.0', '1479.0'], ['1479.5', '1482.0', '1478.2', '1480.3'], ['1487.3', '1488.6', '1485.8', '1488.0'], ['1488.4', '1490.0', '1486.0', '1490.0'], ['1491.0', '1491.0', '1487.4', '1487.4'], ['1489.4', '1489.5', '1487.1', '1489.5']]","(1472.8945199999998, 0.019999999999994595, 0.02, 0)",0.033953551541491246,1.2494906967268837,1472.8945199999998,0.0199999999999945,0.02,0.0
